¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.04,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,242.65,4,2,2,¦³,¦³,20550000,93112,©Y¹D¥­­±,32.15,950000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,191.69,3,2,2,¦³,¦³,14580000,84806,©Y¹D¥­­±,32.15,1050000
ªF°Ï,¤g¦a,ªê§À¼d¬q401~450¦a¸¹,52.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,28846,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¥ú¸ô¤G¬q11«Ñ1~50¸¹,55.81,¦í,,,10210,¤g¦a2«Øª«2¨®¦ì0,¥|¼h¡A¤­¼h¡A«Î³»¬ð¥Xª«,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790111,175.91000000000003,7,0,7,¦³,µL,5200000,29561,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¨½±Rµ½¤­µó7«Ñ1~50¸¹,20.45,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951122,77.61,2,1,1,¦³,¦³,3700000,47674,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.63,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,223.84,3,2,2,¦³,¦³,15680000,86373,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,46.13,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,268.33000000000004,4,2,2,¦³,¦³,21280000,93516,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,274.8,4,2,2,¦³,¦³,21000000,90736,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,47.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,274.8,4,2,2,¦³,¦³,21540000,93539,©Y¹D¥­­±,64.3,1850000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,191.69,3,2,2,¦³,¦³,14640000,85182,©Y¹D¥­­±,32.15,1050000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,46.59,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,269.49,4,2,2,¦³,¦³,20980000,91525,©Y¹D¥­­±,64.3,2200000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,34.71,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,188.82,3,2,2,¦³,¦³,14230000,84764,©Y¹D¥­­±,32.15,950000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,220.98000000000002,3,2,2,¦³,¦³,15490000,86737,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,34.71,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,188.82,3,2,2,¦³,¦³,14760000,87190,©Y¹D¥­­±,32.15,1100000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,35.17,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,220.98000000000002,3,2,2,¦³,¦³,15430000,86354,©Y¹D¥­­±,64.3,1900000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó151«Ñ37§Ë1~50¸¹,17.23,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850205,101.21000000000001,3,2,2,¦³,¦³,4300000,42486,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó51~100¸¹,27.95,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870919,158.31,4,2,2,¦³,¦³,6500000,41059,©Y¹D¥­­±,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤G¬q71«Ñ110§Ë1~50¸¹,104.33,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020717,214.53,6,2,5,¦³,µL,10980000,51182,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©÷µó174«Ñ191§Ë51~100¸¹,100.47,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0870821,155.35,4,2,4,¦³,µL,5900000,37979,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀ]«eµó65«Ñ1~50¸¹,114.79,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020408,239.55,4,2,4,¦³,µL,9230000,38531,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀ]«eµó67«Ñ1~50¸¹,133.24,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020408,235.64,4,2,5,¦³,µL,11600000,49228,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°ÏÀ]«eµó69«Ñ1~50¸¹,104.75,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020408,212.33,4,2,5,¦³,µL,8700000,40974,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q18«Ñ17§Ë1~50¸¹,76.9,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0931129,139.49,4,2,4,¦³,µL,6680000,47889,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤Cµó51~100¸¹,139.92,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1010905,338.94,5,2,5,¦³,µL,18000000,53107,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°ÏªFÂ×¸ô227«Ñ24§Ë1~50¸¹,126.0,¦í,,,10210,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820401,294.7,16,0,16,¦³,µL,18100000,61418,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó551~600¸¹,8.67,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,026,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0870105,236.04,3,2,2,¦³,µL,3700000,15675,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©¾§µµó116«Ñ1~50¸¹,50.0,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿j³y,,60.75,2,2,2,¦³,µL,1950000,32099,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃµØ¸ô¤@¬q144«Ñ1~50¸¹,86.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿j³y,0490101,76.34,4,2,2,¦³,µL,3600000,47157,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªFÂ×¸ô227«Ñ1~50¸¹,17.08,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000908,127.22,2,1,1,¦³,¦³,5700000,44804,©Y¹D¥­­±,36.14,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ïªøºa¸ô¥|¬q151~200¸¹,120.05,¦í,,,10102,¤g¦a2«Øª«2¨®¦ì2,¤»¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020716,1180.41,36,36,36,¦³,¦³,46000000,38970,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«nµØµó51~100¸¹,5.1,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,007,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800627,30.009999999999998,1,0,1,¦³,¦³,600000,19993,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªø³Ó¸ô1~50¸¹,49.11,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤T¼h¡A¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0920916,175.68,3,1,3,¦³,¦³,6980000,39731,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°p¥­¸ô151~200¸¹,12.47,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0850907,138.53,3,2,2,¦³,¦³,3980000,28730,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦¨¥\¸ô1~50¸¹,303.0,°Ó,,,10211,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,001,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0671005,231.81,0,0,1,¦³,µL,19901850,85854,,0.0,0
¥_°Ï,¤g¦a,¶}¤¸¬q801~850¦a¸¹,73.12,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,4787,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q176«Ñ1~50¸¹,18.97,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951129,74.51,2,2,1,¦³,¦³,3320000,44558,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó195«Ñ1~50¸¹,73.33,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820315,167.11,4,2,4,¦³,µL,5650000,33810,,0.0,0
¥_°Ï,¤g¦a,¤p¥_¬q1751~1800¦a¸¹,37.95,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,645885,17019,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q176«Ñ1~50¸¹,29.41,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951129,143.38,3,2,2,¦³,¦³,6290000,43869,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥ÃµØ¸ô¤@¬q251~300¸¹,9.13,¦í,,,10209,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840418,85.49,2,1,1,¦³,¦³,2600000,30413,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó101~150¸¹,95.0,¨ä¥L,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0760806,127.76,5,2,3,¦³,µL,7600000,59487,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¦èªù¸ô¥|¬q316«Ñ1~50¸¹,27.48,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710603,93.26,3,1,1,¦³,µL,1950000,20909,,0.0,0
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô597«Ñ1~50¸¹,0.0,,,,10211,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0710120,75.13,1,2,1,¦³,µL,580000,7720,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô351~400¸¹,7.25,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,66.2,2,1,1,¦³,¦³,3480000,52568,,0.0,0
¥_°Ï,¤g¦a,¥¿¿³¬q501~550¦a¸¹,70.38,¨ä¥L,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,261421,3714,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¼y¥­¸ô151~200¸¹,2.99,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841024,34.61,1,1,1,¦³,µL,1060000,30627,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤j¿³µó233«Ñ51~100¸¹,43.64,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,244.89,4,2,3,¦³,µL,23000000,93920,©Y¹D¥­­±,27.86,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô596«Ñ1~50¸¹,199.43,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011122,445.03,6,3,6,¦³,µL,34500000,77523,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¸ô151~200¸¹,11.01,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880113,90.21000000000001,2,1,1,¦³,¦³,3300000,36581,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó1~50¸¹,6.95,°Ó,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831011,117.6,3,2,2,¦³,¦³,3200000,27211,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤Eµó372«Ñ33§Ë1~50¸¹,93.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940201,218.82,5,2,3,¦³,µL,11500000,52555,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¦¨¸ô149«Ñ2§Ë51~100¸¹,88.59,¦í,,,10211,¤g¦a2«Øª«2¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0921212,232.91,5,2,4,¦³,µL,10380000,44567,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q44«Ñ1~50¸¹,95.75,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700826,115.33,3,2,0,¦³,µL,3500000,30348,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q328«Ñ1~50¸¹,91.43,¦í,,,10201,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020814,202.33,5,2,3,¦³,µL,7900000,39045,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó51~100¸¹,99.32,¦í,,,10212,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711022,113.91,2,2,2,¦³,µL,4300000,37749,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¸t¤Tµó1~50¸¹,89.53,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020726,179.07,5,2,3,¦³,µL,8200000,45792,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥_¦w¸ô¤T¬q145«Ñ51~100¸¹,101.43,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020508,208.16,5,2,5,¦³,µL,10900000,52364,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥_¦w¸ô¤T¬q181«Ñ37§Ë1~50¸¹,87.51,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0940923,209.02,4,2,4,¦³,µL,6000000,28705,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w³q¸ô¥|¬q145«Ñ1~50¸¹,101.69,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1011113,227.32999999999998,5,2,3,¦³,¦³,8600000,37830,,0.0,0
¦w«n°Ï,¤g¦a,©É¤¤¬q101~150¦a¸¹,1775.83,¹A,,,10211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27126000,15275,,0.0,0
¦w«n°Ï,¤g¦a,©É¤¤¬q101~150¦a¸¹,2092.41,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10177000,4864,,0.0,0
¦w«n°Ï,¤g¦a,©É¤¤¬q101~150¦a¸¹,564.95,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11791000,20871,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥\¦w¥|µó1~50¸¹,109.29,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960510,206.98,4,2,5,¦³,µL,7200000,34786,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤å¤Æ¸ô101~150¸¹,46.13,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤Q¤G¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021023,268.33000000000004,4,2,2,¦³,¦³,21600000,93124,©Y¹D¥­­±,64.3,2600000
