╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧▓Hо№╕Ї51~100╕╣,27.09,жэ,,,10211,дgжa1л╪кл1иожь0,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970715,108.91999999999999,3,2,2,ж│,╡L,7500000,68858,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧н^▒M╕Ї2л╤1~50╕╣,33.52,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбAил┤Y,002,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0600414,68.67,2,1,1,ж│,╡L,10500000,152905,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq51~100╕╣,14.66,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020517,119.91,3,2,2,ж│,ж│,13780000,114920,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~50╕╣,25.8,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa4л╪кл1иожь0,дGдQдT╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,83.67,2,2,1,ж│,ж│,8000000,95614,,0.0,0
╕Uи╜░╧,й╨жa(дgжa+л╪кл),╖sе_ел╕Uи╜░╧┤фкF╕Ї1~50╕╣,312.82,░╙,,,10211,дgжa6л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790111,421.64,6,3,4,ж│,╡L,16000000,37947,,0.0,0
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧дsл░╕Ї80л╤1~50╕╣,29.98,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860430,65.09,1,1,1,ж│,ж│,1500000,23045,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдTмq601~650╕╣,3.91,жэ,,,10211,дgжa1л╪кл1иожь0,дC╝h,032,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0880203,41.71,1,1,1,ж│,ж│,1950000,46751,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧е┴┼v╡єдGмq109л╤11з╦1~50╕╣,25.63,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa2л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740302,90.28,3,1,1,ж│,╡L,6800000,75321,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖sйYд@╡є18л╤6з╦1~50╕╣,51.19,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10209,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800624,124.43,4,2,3,ж│,ж│,13500000,108495,,0.0,0
╕Uи╜░╧,дgжa,дU╕Uи╜е[зымqн√╝цдlдpмq251~300жa╕╣,1.35,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,567000,,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧кс╢щд╗╕ЇдGмq1~50╕╣,13.3,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0620820,24.08,1,1,1,ж│,╡L,1200000,49834,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї101~150╕╣,43.39,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь1,дQд╗╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830927,115.09,2,2,1,ж│,ж│,6000000,52133,йY╣Dенн▒,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧╕U║╓╕Ї75л╤1~50╕╣,20.58,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720727,72.58,2,1,1,ж│,╡L,3480000,47947,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддеб╕Ї151~200╕╣,27.75,ифеL,,,10211,дgжa3л╪кл1иожь1,дн╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1011114,166.94,3,2,2,ж│,ж│,21720000,130107,йY╣Dенн▒,25.96,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖sйM╡є51~100╕╣,8.64,жэ,,,10211,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860828,59.339999999999996,0,1,1,ж│,ж│,12000000,202224,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw╝w╡є60л╤1~50╕╣,17.12,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940609,107.98,3,2,2,ж│,ж│,11880000,110020,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жwе┴╡є51~100╕╣,50.73,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝hбAдG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781118,147.95999999999998,4,2,2,ж│,ж│,12500000,84482,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╡╪дд╡є51~100╕╣,36.61,жэ,,,10210,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0661008,108.04,3,2,2,ж│,╡L,14500000,134210,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw╝w╡є116л╤26з╦1~50╕╣,13.5,жэ,,,10210,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831018,86.97,3,2,2,ж│,ж│,8000000,91986,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдTмq205л╤7з╦1~50╕╣,27.15,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741004,117.05,7,1,7,ж│,╡L,15900000,135839,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧л╪░ъ╕Ї201~250╕╣,7.13,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850826,84.28,3,2,1,ж│,ж│,12500000,148315,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧░ъо╒╕Ї49л╤1~50╕╣,32.48,жэ,,,10210,дgжa1л╪кл1иожь1,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800130,159.0,3,2,2,ж│,ж│,12700000,79874,йY╣Dенн▒,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧д╤дA╕Ї1~50╕╣,21.12,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840902,102.97,3,2,1,ж│,ж│,5850000,56813,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq1~50╕╣,24.94,░╙,,,10211,дgжa1л╪кл1иожь1,е|╝h,024,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020603,228.17,3,1,2,ж│,ж│,30170000,148464,йY╣Dенн▒,37.08,1800000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤51~100╕╣,33.05,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,дQ╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841115,75.3,2,2,1,ж│,ж│,3850000,51129,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_йy╕ЇдGмq421л╤2з╦1~50╕╣,22.11,жэ,,,10210,дgжa1л╪кл1иожь1,дG╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000524,112.72,2,2,1,ж│,ж│,9630000,85433,йY╣D╛ў▒ё,12.94,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дGдQ▒i╕Ї1л╤2з╦1~50╕╣,35.53,жэ,,,10210,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770831,137.48000000000002,3,3,2,ж│,╡L,21100000,153477,,0.0,0
╖sй▒░╧,дgжa,ддебмq351~400жa╕╣,512.14,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,97590000,190553,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї104л╤11з╦1~50╕╣,122.8,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa6л╪кл1иожь1,е|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851226,178.07999999999998,4,2,2,ж│,ж│,8580000,48181,йY╣Dенн▒,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дде┐╕Ї700л╤1~50╕╣,32.75,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890225,191.62,3,2,2,ж│,ж│,19900000,103851,йY╣Dенн▒,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддеб╕Ї151~200╕╣,25.9,ифеL,,,10210,дgжa3л╪кл1иожь1,дQдK╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,1011114,165.91,2,2,2,ж│,ж│,22300000,134410,йY╣Dенн▒,32.29,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧└Їкe╕Ї1~50╕╣,7.28,жэ,,,10211,дgжa2л╪кл1иожь0,дQ╝h,036,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й▓V╛одg│y,0880826,101.27,3,2,2,ж│,ж│,15200000,150094,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дн?▀╕?51~100╕╣,23.03,жэ,,,10211,дgжa4л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840111,41.73,1,0,1,ж│,╡L,4500000,107836,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_жw╡є51~100╕╣,31.6,жэ,,,10210,дgжa2л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790719,143.98,3,2,2,ж│,ж│,20800000,144465,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї451~500╕╣,10.52,ифеL,,,10211,дgжa2л╪кл1иожь0,дQд@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880406,113.38999999999999,3,2,2,ж│,ж│,16200000,142870,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї73л╤51~100╕╣,77.95,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa3л╪кл1иожь1,дT╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970319,171.91,0,0,0,╡L,ж│,10900000,63405,йY╣Dенн▒,33.02,0
╖sй▒░╧,иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤30з╦1~50╕╣,20.03,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,44.55,0,0,0,ж│,ж│,900000,,йY╣Dенн▒,44.5,900000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е_йy╕ЇдGмq30л╤5з╦1~50╕╣,11.84,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991119,85.19,1,1,1,ж│,╡L,8420000,98838,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дн?╕Ї101~150╕╣,39.97,жэ,,,10210,дgжa1л╪кл1иожь1,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961109,140.34,3,2,2,ж│,ж│,16660000,118712,йY╣D╛ў▒ё,14.87,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дGдQ▒i╕Ї45л╤15з╦1~50╕╣,35.46,жэ,,,10210,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680731,84.18,3,2,2,ж│,╡L,12800000,152055,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дд┐│╕ЇдTмq201~250╕╣,4.21,жэ,,,10210,дgжa1л╪кл1иожь0,дQдE╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851007,54.980000000000004,1,1,1,ж│,ж│,9800000,178247,,0.0,0
╖sй▒░╧,дgжa,е·й·мq1~50жa╕╣,2.04,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,387785,190091,,0.0,0
ж┴дю░╧,иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq687л╤52з╦1~50╕╣,1.28,░╙,,,10211,дgжa0л╪кл0иожь1,,,ифеL,,,,38.71,0,0,0,ж│,ж│,800000,,йY╣Dенн▒,38.71,800000
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖sйў╕Ї1~50╕╣,18.8,жэ,,,10210,дgжa1л╪кл1иожь0,дG╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870420,89.81,2,2,2,ж│,ж│,9060000,100880,,0.0,0
ж┴дю░╧,дgжa,╛юмьмq╛юмьдpмq251~300жa╕╣,805.14,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10210,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11690400,14520,,0.0,0
ж┴дю░╧,дgжa,кў└sмq251~300жa╕╣,185.5,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10078000,54329,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧й·оp╡є51~100╕╣,38.85,жэ,,,10211,дgжa1л╪кл1иожь2,дQд╗╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020603,300.06,4,2,2,ж│,ж│,33930000,113077,йY╣Dенн▒,37.98,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дд┐│╕Ї110л╤8з╦1~50╕╣,24.04,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850625,140.45,3,2,2,ж│,ж│,12000000,85440,йY╣Dенн▒,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕ЇдTмq601~650╕╣,3.91,жэ,,,10211,дgжa1л╪кл1иожь0,дGдQе|╝h,032,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880203,41.400000000000006,1,1,1,ж│,ж│,2150000,51932,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дп╖R╕Ї201~250╕╣,23.23,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950208,127.72999999999999,3,2,2,ж│,ж│,13230000,103578,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧║╓╝wд@╕Ї159л╤1~50╕╣,14.26,жэ,,,10209,дgжa1л╪кл1иожь1,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840629,107.50999999999999,3,2,2,ж│,ж│,9500000,88364,йY╣Dенн▒,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1090000,,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590000,88989,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,590000,88989,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,288.28,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10440000,36215,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,135747,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,135747,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,6.63,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,135747,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,13.25,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,135849,,0.0,0
кўдs░╧,дgжa,дUддк╤мqз|дlд║дpмq1~50жa╕╣,13.25,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,135849,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq301~350╕╣,5.62,жэ,,,10211,дgжa1л╪кл1иожь1,дQе|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831024,70.9,2,1,1,ж│,ж│,7200000,101551,йY╣Dенн▒,0.0,0
ж┴дю░╧,дgжa,дде┐мq901~950жa╕╣,416.33,ифеL,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23250000,55845,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~50╕╣,24.94,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10211,дgжa4л╪кл1иожь1,дQдC╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,103.29,2,2,1,ж│,ж│,7200000,85177,йY╣Dенн▒,24.63,500000
дTк█░╧,дgжa,дgжaд╜оHмqдK│s╖╦└Yдpмq151~200жa╕╣,0.92,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,475000,0,,0.0,0
дTк█░╧,дgжa,дgжaд╜оHмqдK│s╖╦└Yдpмq151~200жa╕╣,0.61,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,0,,0.0,0
дTк█░╧,дgжa,дgжaд╜оHмqдK│s╖╦└Yдpмq151~200жa╕╣,1.43,,дsйYжaлOи|░╧,┬l╕ое╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq99л╤15з╦1~50╕╣,28.0,жэ,,,10211,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021016,203.74,3,2,2,ж│,ж│,10650000,58298,йY╣Dенн▒,38.21,1000000
▓HдЇ░╧,дgжa,░и░║мq201~250жa╕╣,0.36,ифеL,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,69083,0,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq201~250жa╕╣,0.36,ифеL,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,69083,0,,0.0,0
▓HдЇ░╧,дgжa,░и░║мq201~250жa╕╣,0.72,ифеL,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138167,0,,0.0,0
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sе┴╡є162л╤1~50╕╣,45.54,жэ,,,10211,дgжa1л╪кл1иожь0,дG╝hбAил┤Y,003,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650303,86.02,4,0,4,ж│,╡L,4800000,55801,,0.0,0
кO╛Ї░╧,дgжa,д╢╣╪мq101~150жa╕╣,195.43,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36410207,186308,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є301~350╕╣,27.01,жэ,,,10211,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980904,172.8,4,4,4,ж│,ж│,15000000,86806,йY╣Dенн▒,33.58,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кQмf╡є22л╤1~50╕╣,29.0,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660319,91.76,3,1,1,ж│,╡L,10000000,108980,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq351~400╕╣,7.8,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQ╝h,043,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0990715,185.9,3,2,2,ж│,ж│,29600000,159225,йY╣Dенн▒,62.64,0
кO╛Ї░╧,дgжa,дддsмq1851~1900жa╕╣,42.0,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13171200,313600,,0.0,0
кO╛Ї░╧,дgжa,дддsмq1851~1900жa╕╣,13.8,ифеL,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4574976,331520,,0.0,0
